"","predicted","ID"
"1",5623.29355039153,871
"2",2818.36391829358,872
"3",12805.3721300476,873
"4",2600.02079416031,874
"5",2706.84216355383,875
"6",4856.08208966219,876
"7",5676.70423508828,877
"8",2439.78874007004,878
"9",3085.41734177736,879
"10",13303.9534719306,880
"11",9796.48159595925,881
"12",2706.84216355383,882
"13",5569.88286569477,883
"14",5516.47218099801,884
"15",5783.52560448179,885
"16",5694.58941470042,886
"17",5828.53341265482,887
"18",5854.82146879069,888
"19",4465.56883048248,889
"20",2720.43425072795,890
"21",4630.50126991899,891
"22",8781.67858672088,892
"23",8781.67858672088,893
"24",5569.88286569477,894
"25",9841.48940413227,895
"26",9173.43855921031,896
"27",8888.49995611439,897
"28",16194.1662974255,898
"29",5783.52560448179,899
"30",2871.77460299034,900
"31",2653.43147885707,901
"32",5836.93628917855,902
"33",6210.81108205584,903
"34",2760.25284825058,904
"35",16461.2197209093,905
"36",5463.06149630126,906
"37",9414.20392655822,907
"38",5908.23215348745,908
"39",2439.78874007004,909
"40",2604.72117950656,910
"41",19348.3775741809,911
"42",2773.84493542471,912
"43",2706.84216355383,913
"44",12597.7582316728,914
"45",5908.23215348745,915
"46",4198.5154069987,916
"47",2711.54254890007,917
"48",5516.47218099801,918
"49",2296.19515228219,919
"50",2973.89558703761,920
"51",2456.42720637246,921
"52",2386.37805537329,922
"53",4412.15814578572,923
"54",4532.57160235337,924
"55",16995.3265678768,925
"56",2867.07421764409,926
"57",5783.52560448179,927
"58",13062.1143013345,928
"59",2386.37805537329,929
"60",2760.25284825058,930
"61",6050.57902796558,931
"62",12528.007454367,932
"63",8835.08927141764,933
"64",2493.1994247668,934
"65",2386.37805537329,935
"66",2546.61010946356,936
"67",9200.5611877712,937
"68",9493.90266739085,938
"69",5111.1974321898,939
"70",2296.19515228219,940
"71",3134.12764112787,941
"72",8888.49995611439,942
"73",9796.48159595925,943
"74",5694.58941470042,944
"75",2242.78446758544,945
"76",5561.47998917104,946
"77",2296.19515228219,947
"78",2711.54254890007,948
"79",2827.25562012147,949
"80",5676.70423508828,950
"81",3085.41734177736,951
"82",5676.70423508828,952
"83",5668.30135856455,953
"84",2653.43147885707,954
"85",4412.15814578572,955
"86",7530.72458459245,956
"87",10508.7056766292,957
"88",2867.07421764409,958
"89",9422.60680308196,959
"90",20149.5378446322,960
"91",2871.77460299034,961
"92",4630.50126991899,962
"93",5935.35478204833,963
"94",4639.39297174688,964
"95",2658.13186420331,965
"96",19562.0203129679,966
"97",2818.36391829358,967
"98",8835.08927141764,968
"99",16781.6838290898,969
"100",2600.02079416031,970
"101",5623.29355039153,971
"102",5775.12272795806,972
"103",2600.02079416031,973
"104",2604.72117950656,974
"105",5748.00009939718,975
"106",2764.95323359683,976
"107",6255.81889022887,977
"108",2871.77460299034,978
"109",9440.49198269409,979
"110",19097.6642433062,980
"111",2563.24857576597,981
"112",9102.14269490142,982
"113",2653.43147885707,983
"114",2509.83789106922,984
"115",5676.70423508828,985
"116",2978.59597238385,986
"117",2604.72117950656,987
"118",5623.29355039153,988
"119",9654.13472148112,989
"120",2711.54254890007,990
"121",4692.80365644363,991
"122",2818.36391829358,992
"123",4639.39297174688,993
"124",5516.47218099801,994
"125",5569.88286569477,995
"126",5004.37606279629,996
"127",2711.54254890007,997
"128",16765.3437364808,998
"129",8941.91064081115,999
"130",2386.37805537329,1000
"131",4853.0357105339,1001
"132",4108.33250390761,1002
"133",4683.91195461575,1003
"134",6549.16036984852,1004
"135",3085.41734177736,1005
"136",5730.11491978504,1006
"137",2349.60583697895,1007
"138",5775.12272795806,1008
"139",19257.8962973964,1009
"140",4535.61798148166,1010
"141",9440.49198269409,1011
"142",4790.73332400926,1012
"143",5943.75765857206,1013
"144",4518.97951517924,1014
"145",5730.11491978504,1015
"146",2760.25284825058,1016
"147",2867.07421764409,1017
"148",8835.08927141764,1018
"149",8941.91064081115,1019
"150",2551.3104948098,1020
"151",5730.11491978504,1021
"152",5623.29355039153,1022
"153",4523.67990052548,1023
"154",9627.84666534525,1024
"155",16194.1662974255,1025
"156",18990.8428739126,1026
"157",4479.16091765661,1027
"158",5516.47218099801,1028
"159",5463.06149630126,1029
"160",8331.88485504379,1030
"161",5463.06149630126,1031
"162",2934.07698951498,1032
"163",12474.5967696702,1033
"164",2604.72117950656,1034
"165",4518.97951517924,1035
"166",2604.72117950656,1036
"167",5569.88286569477,1037
"168",7904.59937746975,1038
"169",12474.5967696702,1039
"170",5828.53341265482,1040
"171",2653.43147885707,1041
"172",2871.77460299034,1042
"173",8835.08927141764,1043
"174",6210.81108205584,1044
"175",2818.36391829358,1045
"176",2386.37805537329,1046
"177",5854.82146879069,1047
"178",12490.9368622793,1048
"179",2978.59597238385,1049
"180",5623.29355039153,1050
"181",10348.4736225389,1051
"182",2760.25284825058,1052
"183",5668.30135856455,1053
"184",2871.77460299034,1054
"185",2871.77460299034,1055
"186",2653.43147885707,1056
"187",5801.41078409393,1057
"188",16247.5769821222,1058
"189",5013.26776462417,1059
"190",2871.77460299034,1060
"191",4844.14400870602,1061
"192",5961.6428381842,1062
"193",6042.17615144184,1063
"194",2403.01652167571,1064
"195",5881.94409735158,1065
